country_code_numeric,country_code,country,age_from,age_to,year,gender,value
270,GMB,Gambia,0,0,1950,female,31.439709
270,GMB,Gambia,1,4,1950,female,35.923758
270,GMB,Gambia,5,9,1950,female,43.732923
270,GMB,Gambia,10,14,1950,female,41.79734
270,GMB,Gambia,15,19,1950,female,38.274334
270,GMB,Gambia,20,24,1950,female,35.197093
270,GMB,Gambia,25,29,1950,female,32.415923
270,GMB,Gambia,30,34,1950,female,29.617724
270,GMB,Gambia,35,39,1950,female,26.696811
270,GMB,Gambia,40,44,1950,female,23.67124
270,GMB,Gambia,45,49,1950,female,20.442515
270,GMB,Gambia,50,54,1950,female,17.041937
270,GMB,Gambia,55,59,1950,female,13.772226
270,GMB,Gambia,60,64,1950,female,10.657657
270,GMB,Gambia,65,69,1950,female,8.0581361
270,GMB,Gambia,70,74,1950,female,5.8570168
270,GMB,Gambia,75,79,1950,female,4.1630436
270,GMB,Gambia,80,84,1950,female,2.9381351
270,GMB,Gambia,85,89,1950,female,2.1761424
270,GMB,Gambia,90,94,1950,female,1.6112523
270,GMB,Gambia,95,99,1950,female,1.4084224
270,GMB,Gambia,100,120,1950,female,1.2293487
270,GMB,Gambia,0,0,1955,female,32.766861
270,GMB,Gambia,1,4,1955,female,37.215883
270,GMB,Gambia,5,9,1955,female,44.624906
270,GMB,Gambia,10,14,1955,female,42.586138
270,GMB,Gambia,15,19,1955,female,39.016405
270,GMB,Gambia,20,24,1955,female,35.880567
270,GMB,Gambia,25,29,1955,female,33.031693
270,GMB,Gambia,30,34,1955,female,30.16719
270,GMB,Gambia,35,39,1955,female,27.182379
270,GMB,Gambia,40,44,1955,female,24.098237
270,GMB,Gambia,45,49,1955,female,20.821584
270,GMB,Gambia,50,54,1955,female,17.383091
270,GMB,Gambia,55,59,1955,female,14.076496
270,GMB,Gambia,60,64,1955,female,10.927008
270,GMB,Gambia,65,69,1955,female,8.2860287
270,GMB,Gambia,70,74,1955,female,6.0445797
270,GMB,Gambia,75,79,1955,female,4.3124367
270,GMB,Gambia,80,84,1955,female,3.0487691
270,GMB,Gambia,85,89,1955,female,2.2518075
270,GMB,Gambia,90,94,1955,female,1.6593243
270,GMB,Gambia,95,99,1955,female,1.4399023
270,GMB,Gambia,100,120,1955,female,1.2486758
270,GMB,Gambia,0,0,1960,female,34.081164
270,GMB,Gambia,1,4,1960,female,38.489699
270,GMB,Gambia,5,9,1960,female,45.505417
270,GMB,Gambia,10,14,1960,female,43.364636
270,GMB,Gambia,15,19,1960,female,39.748761
270,GMB,Gambia,20,24,1960,female,36.555022
270,GMB,Gambia,25,29,1960,female,33.639354
270,GMB,Gambia,30,34,1960,female,30.709565
270,GMB,Gambia,35,39,1960,female,27.661949
270,GMB,Gambia,40,44,1960,female,24.520263
270,GMB,Gambia,45,49,1960,female,21.196563
270,GMB,Gambia,50,54,1960,female,17.720784
270,GMB,Gambia,55,59,1960,female,14.377753
270,GMB,Gambia,60,64,1960,female,11.193532
270,GMB,Gambia,65,69,1960,female,8.5110888
270,GMB,Gambia,70,74,1960,female,6.228968
270,GMB,Gambia,75,79,1960,female,4.4580994
270,GMB,Gambia,80,84,1960,female,3.1563797
270,GMB,Gambia,85,89,1960,female,2.3256508
270,GMB,Gambia,90,94,1960,female,1.7062452
270,GMB,Gambia,95,99,1960,female,1.4712489
270,GMB,Gambia,100,120,1960,female,1.26804
270,GMB,Gambia,0,0,1965,female,37.073299
270,GMB,Gambia,1,4,1965,female,41.190644
270,GMB,Gambia,5,9,1965,female,46.758306
270,GMB,Gambia,10,14,1965,female,44.478209
270,GMB,Gambia,15,19,1965,female,40.788607
270,GMB,Gambia,20,24,1965,female,37.512409
270,GMB,Gambia,25,29,1965,female,34.501931
270,GMB,Gambia,30,34,1965,female,31.479542
270,GMB,Gambia,35,39,1965,female,28.343011
270,GMB,Gambia,40,44,1965,female,25.120069
270,GMB,Gambia,45,49,1965,female,21.729995
270,GMB,Gambia,50,54,1965,female,18.20141
270,GMB,Gambia,55,59,1965,female,14.806635
270,GMB,Gambia,60,64,1965,female,11.572708
270,GMB,Gambia,65,69,1965,female,8.8305155
270,GMB,Gambia,70,74,1965,female,6.4893324
270,GMB,Gambia,75,79,1965,female,4.6619212
270,GMB,Gambia,80,84,1965,female,3.306053
270,GMB,Gambia,85,89,1965,female,2.4268377
270,GMB,Gambia,90,94,1965,female,1.7962038
270,GMB,Gambia,95,99,1965,female,1.5287233
270,GMB,Gambia,100,120,1965,female,1.3057604
270,GMB,Gambia,0,0,1970,female,41.379945
270,GMB,Gambia,1,4,1970,female,45.397265
270,GMB,Gambia,5,9,1970,female,50.030519
270,GMB,Gambia,10,14,1970,female,47.366224
270,GMB,Gambia,15,19,1970,female,43.509118
270,GMB,Gambia,20,24,1970,female,40.017024
270,GMB,Gambia,25,29,1970,female,36.75893
270,GMB,Gambia,30,34,1970,female,33.495673
270,GMB,Gambia,35,39,1970,female,30.128738
270,GMB,Gambia,40,44,1970,female,26.695796
270,GMB,Gambia,45,49,1970,female,23.133961
270,GMB,Gambia,50,54,1970,female,19.468074
270,GMB,Gambia,55,59,1970,female,15.937809
270,GMB,Gambia,60,64,1970,female,12.57171
270,GMB,Gambia,65,69,1970,female,9.6688034
270,GMB,Gambia,70,74,1970,female,7.166684
270,GMB,Gambia,75,79,1970,female,5.1842774
270,GMB,Gambia,80,84,1970,female,3.6855949
270,GMB,Gambia,85,89,1970,female,2.6855022
270,GMB,Gambia,90,94,1970,female,2.0012198
270,GMB,Gambia,95,99,1970,female,1.6614848
270,GMB,Gambia,100,120,1970,female,1.3918015
270,GMB,Gambia,0,0,1975,female,45.571837
270,GMB,Gambia,1,4,1975,female,49.435776
270,GMB,Gambia,5,9,1975,female,53.078144
270,GMB,Gambia,10,14,1975,female,50.043643
270,GMB,Gambia,15,19,1975,female,46.027795
270,GMB,Gambia,20,24,1975,female,42.338309
270,GMB,Gambia,25,29,1975,female,38.853441
270,GMB,Gambia,30,34,1975,female,35.370794
270,GMB,Gambia,35,39,1975,female,31.794578
270,GMB,Gambia,40,44,1975,female,28.169609
270,GMB,Gambia,45,49,1975,female,24.449981
270,GMB,Gambia,50,54,1975,female,20.657372
270,GMB,Gambia,55,59,1975,female,16.999288
270,GMB,Gambia,60,64,1975,female,13.507144
270,GMB,Gambia,65,69,1975,female,10.446913
270,GMB,Gambia,70,74,1975,female,7.7864345
270,GMB,Gambia,75,79,1975,female,5.6524728
270,GMB,Gambia,80,84,1975,female,4.0184814
270,GMB,Gambia,85,89,1975,female,2.9091581
270,GMB,Gambia,90,94,1975,female,2.1606086
270,GMB,Gambia,95,99,1975,female,1.7632779
270,GMB,Gambia,100,120,1975,female,1.4553724
270,GMB,Gambia,0,0,1980,female,49.571585
270,GMB,Gambia,1,4,1980,female,53.243893
270,GMB,Gambia,5,9,1980,female,55.872949
270,GMB,Gambia,10,14,1980,female,52.478553
270,GMB,Gambia,15,19,1980,female,48.30734
270,GMB,Gambia,20,24,1980,female,44.421002
270,GMB,Gambia,25,29,1980,female,40.715136
270,GMB,Gambia,30,34,1980,female,37.019113
270,GMB,Gambia,35,39,1980,female,33.247647
270,GMB,Gambia,40,44,1980,female,29.44368
270,GMB,Gambia,45,49,1980,female,25.580576
270,GMB,Gambia,50,54,1980,female,21.674351
270,GMB,Gambia,55,59,1980,female,17.903875
270,GMB,Gambia,60,64,1980,female,14.299241
270,GMB,Gambia,65,69,1980,female,11.097876
270,GMB,Gambia,70,74,1980,female,8.2950568
270,GMB,Gambia,75,79,1980,female,6.0258366
270,GMB,Gambia,80,84,1980,female,4.2747662
270,GMB,Gambia,85,89,1980,female,3.0744804
270,GMB,Gambia,90,94,1980,female,2.2686903
270,GMB,Gambia,95,99,1980,female,1.8290293
270,GMB,Gambia,100,120,1980,female,1.4935783
270,GMB,Gambia,0,0,1985,female,52.725448
270,GMB,Gambia,1,4,1985,female,56.200195
270,GMB,Gambia,5,9,1985,female,57.94687
270,GMB,Gambia,10,14,1985,female,54.303689
270,GMB,Gambia,15,19,1985,female,50.017196
270,GMB,Gambia,20,24,1985,female,45.979774
270,GMB,Gambia,25,29,1985,female,42.105556
270,GMB,Gambia,30,34,1985,female,38.24688
270,GMB,Gambia,35,39,1985,female,34.327655
270,GMB,Gambia,40,44,1985,female,30.390036
270,GMB,Gambia,45,49,1985,female,26.419898
270,GMB,Gambia,50,54,1985,female,22.428118
270,GMB,Gambia,55,59,1985,female,18.575066
270,GMB,Gambia,60,64,1985,female,14.885689
270,GMB,Gambia,65,69,1985,female,11.580147
270,GMB,Gambia,70,74,1985,female,8.6701168
270,GMB,Gambia,75,79,1985,female,6.2972341
270,GMB,Gambia,80,84,1985,female,4.4579333
270,GMB,Gambia,85,89,1985,female,3.1895103
270,GMB,Gambia,90,94,1985,female,2.3384251
270,GMB,Gambia,95,99,1985,female,1.8714635
270,GMB,Gambia,100,120,1985,female,1.5169323
270,GMB,Gambia,0,0,1990,female,54.173956
270,GMB,Gambia,1,4,1990,female,57.189435
270,GMB,Gambia,5,9,1990,female,58.217128
270,GMB,Gambia,10,14,1990,female,54.546617
270,GMB,Gambia,15,19,1990,female,50.239837
270,GMB,Gambia,20,24,1990,female,46.18334
270,GMB,Gambia,25,29,1990,female,42.287805
270,GMB,Gambia,30,34,1990,female,38.408476
270,GMB,Gambia,35,39,1990,female,34.470406
270,GMB,Gambia,40,44,1990,female,30.515649
270,GMB,Gambia,45,49,1990,female,26.531632
270,GMB,Gambia,50,54,1990,female,22.528643
270,GMB,Gambia,55,59,1990,female,18.664655
270,GMB,Gambia,60,64,1990,female,14.96399
270,GMB,Gambia,65,69,1990,female,11.644516
270,GMB,Gambia,70,74,1990,female,8.7200205
270,GMB,Gambia,75,79,1990,female,6.3329434
270,GMB,Gambia,80,84,1990,female,4.4810456
270,GMB,Gambia,85,89,1990,female,3.2009134
270,GMB,Gambia,90,94,1990,female,2.329375
270,GMB,Gambia,95,99,1990,female,1.7153657
270,GMB,Gambia,100,120,1990,female,1.5
270,GMB,Gambia,0,0,1995,female,56.233185
270,GMB,Gambia,1,4,1995,female,58.872134
270,GMB,Gambia,5,9,1995,female,58.849934
270,GMB,Gambia,10,14,1995,female,55.110698
270,GMB,Gambia,15,19,1995,female,50.763526
270,GMB,Gambia,20,24,1995,female,46.662491
270,GMB,Gambia,25,29,1995,female,42.717119
270,GMB,Gambia,30,34,1995,female,38.78952
270,GMB,Gambia,35,39,1995,female,34.807327
270,GMB,Gambia,40,44,1995,female,30.812436
270,GMB,Gambia,45,49,1995,female,26.795848
270,GMB,Gambia,50,54,1995,female,22.766485
270,GMB,Gambia,55,59,1995,female,18.876708
270,GMB,Gambia,60,64,1995,female,15.149417
270,GMB,Gambia,65,69,1995,female,11.797086
270,GMB,Gambia,70,74,1995,female,8.83858
270,GMB,Gambia,75,79,1995,female,6.4184516
270,GMB,Gambia,80,84,1995,female,4.5382736
270,GMB,Gambia,85,89,1995,female,3.2363419
270,GMB,Gambia,90,94,1995,female,2.3502095
270,GMB,Gambia,95,99,1995,female,1.7323277
270,GMB,Gambia,100,120,1995,female,1.5
270,GMB,Gambia,0,0,2000,female,58.082322
270,GMB,Gambia,1,4,2000,female,60.375969
270,GMB,Gambia,5,9,2000,female,59.427753
270,GMB,Gambia,10,14,2000,female,55.626558
270,GMB,Gambia,15,19,2000,female,51.242172
270,GMB,Gambia,20,24,2000,female,47.100819
270,GMB,Gambia,25,29,2000,female,43.110299
270,GMB,Gambia,30,34,2000,female,39.13897
270,GMB,Gambia,35,39,2000,female,35.116678
270,GMB,Gambia,40,44,2000,female,31.085286
270,GMB,Gambia,45,49,2000,female,27.038942
270,GMB,Gambia,50,54,2000,female,22.985364
270,GMB,Gambia,55,59,2000,female,19.071809
270,GMB,Gambia,60,64,2000,female,15.319925
270,GMB,Gambia,65,69,2000,female,11.93722
270,GMB,Gambia,70,74,2000,female,8.947246
270,GMB,Gambia,75,79,2000,female,6.4965341
270,GMB,Gambia,80,84,2000,female,4.5901874
270,GMB,Gambia,85,89,2000,female,3.268168
270,GMB,Gambia,90,94,2000,female,2.3686771
270,GMB,Gambia,95,99,2000,female,1.7467737
270,GMB,Gambia,100,120,2000,female,1.5
270,GMB,Gambia,0,0,2005,female,60.162462
270,GMB,Gambia,1,4,2005,female,62.142715
270,GMB,Gambia,5,9,2005,female,60.416732
270,GMB,Gambia,10,14,2005,female,56.506928
270,GMB,Gambia,15,19,2005,female,52.066196
270,GMB,Gambia,20,24,2005,female,47.856778
270,GMB,Gambia,25,29,2005,female,43.789786
270,GMB,Gambia,30,34,2005,female,39.744291
270,GMB,Gambia,35,39,2005,female,35.653849
270,GMB,Gambia,40,44,2005,female,31.560321
270,GMB,Gambia,45,49,2005,female,27.46299
270,GMB,Gambia,50,54,2005,female,23.367631
270,GMB,Gambia,55,59,2005,female,19.412877
270,GMB,Gambia,60,64,2005,female,15.618215
270,GMB,Gambia,65,69,2005,female,12.182566
270,GMB,Gambia,70,74,2005,female,9.1375576
270,GMB,Gambia,75,79,2005,female,6.6331852
270,GMB,Gambia,80,84,2005,female,4.6807736
270,GMB,Gambia,85,89,2005,female,3.3234063
270,GMB,Gambia,90,94,2005,female,2.4004629
270,GMB,Gambia,95,99,2005,female,1.7707036
270,GMB,Gambia,100,120,2005,female,1.5
270,GMB,Gambia,0,0,2010,female,61.642053
270,GMB,Gambia,1,4,2010,female,63.534573
270,GMB,Gambia,5,9,2010,female,61.213684
270,GMB,Gambia,10,14,2010,female,57.217426
270,GMB,Gambia,15,19,2010,female,52.732588
270,GMB,Gambia,20,24,2010,female,48.46926
270,GMB,Gambia,25,29,2010,female,44.341441
270,GMB,Gambia,30,34,2010,female,40.236883
270,GMB,Gambia,35,39,2010,female,36.091966
270,GMB,Gambia,40,44,2010,female,31.948742
270,GMB,Gambia,45,49,2010,female,27.810333
270,GMB,Gambia,50,54,2010,female,23.681033
270,GMB,Gambia,55,59,2010,female,19.692684
270,GMB,Gambia,60,64,2010,female,15.862973
270,GMB,Gambia,65,69,2010,female,12.38383
270,GMB,Gambia,70,74,2010,female,9.2934759
270,GMB,Gambia,75,79,2010,female,6.7447914
270,GMB,Gambia,80,84,2010,female,4.7542258
270,GMB,Gambia,85,89,2010,female,3.3676612
270,GMB,Gambia,90,94,2010,female,2.4254388
270,GMB,Gambia,95,99,2010,female,1.7885778
270,GMB,Gambia,100,120,2010,female,1.5
270,GMB,Gambia,0,0,2015,female,62.946024
270,GMB,Gambia,1,4,2015,female,64.566556
270,GMB,Gambia,5,9,2015,female,62.081654
270,GMB,Gambia,10,14,2015,female,57.988181
270,GMB,Gambia,15,19,2015,female,53.456248
270,GMB,Gambia,20,24,2015,female,49.126577
270,GMB,Gambia,25,29,2015,female,44.927385
270,GMB,Gambia,30,34,2015,female,40.753724
270,GMB,Gambia,35,39,2015,female,36.547475
270,GMB,Gambia,40,44,2015,female,32.347402
270,GMB,Gambia,45,49,2015,female,28.157038
270,GMB,Gambia,50,54,2015,female,23.982365
270,GMB,Gambia,55,59,2015,female,19.950089
270,GMB,Gambia,60,64,2015,female,16.078569
270,GMB,Gambia,65,69,2015,female,12.55581
270,GMB,Gambia,70,74,2015,female,9.4233139
270,GMB,Gambia,75,79,2015,female,6.83622
270,GMB,Gambia,80,84,2015,female,4.812415
270,GMB,Gambia,85,89,2015,female,3.4011448
270,GMB,Gambia,90,94,2015,female,2.4421637
270,GMB,Gambia,95,99,2015,female,1.7905916
270,GMB,Gambia,100,120,2015,female,1.45
270,GMB,Gambia,0,0,2020,female,64.731
270,GMB,Gambia,1,4,2020,female,65.978641
270,GMB,Gambia,5,9,2020,female,63.268652
270,GMB,Gambia,10,14,2020,female,59.039673
270,GMB,Gambia,15,19,2020,female,54.43893
270,GMB,Gambia,20,24,2020,female,50.013452
270,GMB,Gambia,25,29,2020,female,45.70389
270,GMB,Gambia,30,34,2020,female,41.422039
270,GMB,Gambia,35,39,2020,female,37.119393
270,GMB,Gambia,40,44,2020,female,32.83227
270,GMB,Gambia,45,49,2020,female,28.565923
270,GMB,Gambia,50,54,2020,female,24.327558
270,GMB,Gambia,55,59,2020,female,20.236365
270,GMB,Gambia,60,64,2020,female,16.312954
270,GMB,Gambia,65,69,2020,female,12.740953
270,GMB,Gambia,70,74,2020,female,9.5638582
270,GMB,Gambia,75,79,2020,female,6.9360617
270,GMB,Gambia,80,84,2020,female,4.8795786
270,GMB,Gambia,85,89,2020,female,3.4429147
270,GMB,Gambia,90,94,2020,female,2.4666051
270,GMB,Gambia,95,99,2020,female,1.804321
270,GMB,Gambia,100,120,2020,female,1.4530413
270,GMB,Gambia,0,0,2025,female,66.226401
270,GMB,Gambia,1,4,2025,female,67.195353
270,GMB,Gambia,5,9,2025,female,64.313914
270,GMB,Gambia,10,14,2025,female,59.972611
270,GMB,Gambia,15,19,2025,female,55.316612
270,GMB,Gambia,20,24,2025,female,50.810953
270,GMB,Gambia,25,29,2025,female,46.408361
270,GMB,Gambia,30,34,2025,female,42.035482
270,GMB,Gambia,35,39,2025,female,37.652178
270,GMB,Gambia,40,44,2025,female,33.292076
270,GMB,Gambia,45,49,2025,female,28.9642
270,GMB,Gambia,50,54,2025,female,24.674315
270,GMB,Gambia,55,59,2025,female,20.536032
270,GMB,Gambia,60,64,2025,female,16.56978
270,GMB,Gambia,65,69,2025,female,12.954747
270,GMB,Gambia,70,74,2025,female,9.7381503
270,GMB,Gambia,75,79,2025,female,7.0721254
270,GMB,Gambia,80,84,2025,female,4.9809986
270,GMB,Gambia,85,89,2025,female,3.5145826
270,GMB,Gambia,90,94,2025,female,2.5159781
270,GMB,Gambia,95,99,2025,female,1.8381339
270,GMB,Gambia,100,120,2025,female,1.4737476
270,GMB,Gambia,0,0,2030,female,67.5045
270,GMB,Gambia,1,4,2030,female,68.23731
270,GMB,Gambia,5,9,2030,female,65.207644
270,GMB,Gambia,10,14,2030,female,60.771794
270,GMB,Gambia,15,19,2030,female,56.06993
270,GMB,Gambia,20,24,2030,female,51.498753
270,GMB,Gambia,25,29,2030,female,47.020545
270,GMB,Gambia,30,34,2030,female,42.573512
270,GMB,Gambia,35,39,2030,female,38.123943
270,GMB,Gambia,40,44,2030,female,33.703274
270,GMB,Gambia,45,49,2030,female,29.324322
270,GMB,Gambia,50,54,2030,female,24.991322
270,GMB,Gambia,55,59,2030,female,20.813527
270,GMB,Gambia,60,64,2030,female,16.810502
270,GMB,Gambia,65,69,2030,female,13.157984
270,GMB,Gambia,70,74,2030,female,9.906608
270,GMB,Gambia,75,79,2030,female,7.2063009
270,GMB,Gambia,80,84,2030,female,5.0833973
270,GMB,Gambia,85,89,2030,female,3.5888079
270,GMB,Gambia,90,94,2030,female,2.5683946
270,GMB,Gambia,95,99,2030,female,1.8747999
270,GMB,Gambia,100,120,2030,female,1.4965574
270,GMB,Gambia,0,0,2035,female,68.6084
270,GMB,Gambia,1,4,2035,female,69.145332
270,GMB,Gambia,5,9,2035,female,65.98858
270,GMB,Gambia,10,14,2035,female,61.474307
270,GMB,Gambia,15,19,2035,female,56.735269
270,GMB,Gambia,20,24,2035,female,52.112138
270,GMB,Gambia,25,29,2035,female,47.57434
270,GMB,Gambia,30,34,2035,female,43.068467
270,GMB,Gambia,35,39,2035,female,38.565425
270,GMB,Gambia,40,44,2035,female,34.094897
270,GMB,Gambia,45,49,2035,female,29.673474
270,GMB,Gambia,50,54,2035,female,25.303895
270,GMB,Gambia,55,59,2035,female,21.091953
270,GMB,Gambia,60,64,2035,female,17.055797
270,GMB,Gambia,65,69,2035,female,13.36822
270,GMB,Gambia,70,74,2035,female,10.083121
270,GMB,Gambia,75,79,2035,female,7.3483812
270,GMB,Gambia,80,84,2035,female,5.1926763
270,GMB,Gambia,85,89,2035,female,3.668378
270,GMB,Gambia,90,94,2035,female,2.6246098
270,GMB,Gambia,95,99,2035,female,1.9139855
270,GMB,Gambia,100,120,2035,female,1.5206972
270,GMB,Gambia,0,0,2040,female,69.5823
270,GMB,Gambia,1,4,2040,female,69.956147
270,GMB,Gambia,5,9,2040,female,66.690253
270,GMB,Gambia,10,14,2040,female,62.110096
270,GMB,Gambia,15,19,2040,female,57.340242
270,GMB,Gambia,20,24,2040,female,52.674781
270,GMB,Gambia,25,29,2040,female,48.088655
270,GMB,Gambia,30,34,2040,female,43.534703
270,GMB,Gambia,35,39,2040,female,38.987211
270,GMB,Gambia,40,44,2040,female,34.474424
